CustomerID,Name,Gender,Age,PhoneNumber,Email,City,State,AccountType,KYCStatus,AccountOpenDate
C0001,Priya Sharma,Female,36,9339670711,[email],Chennai,Tamil Nadu,Savings,Verified,23-12-2019
C0002,Anjali Singh,Male,26,9334760738,[email],Pune,Maharashtra,Savings,Verified,25-03-2021
C0003,Karan Singh,Female,58,9398704996,[email],Mumbai,Maharashtra,Savings,Verified,28-09-2023
C0004,Neha Nair,Male,42,9209747451,[email],Mumbai,Maharashtra,Savings,Pending,01-02-2020
C0005,Neha Kulkarni,Female,23,9883543540,[email],Hyderabad,Telangana,Current,Verified,31-03-2023
C0006,Priya Gupta,Female,57,9306468299,[email],Delhi,Delhi,Salary,Verified,07-07-2019
C0007,Sneha Nair,Male,27,9508157429,[email],Pune,Maharashtra,Current,Pending,03-02-2023
C0008,Amit Kulkarni,Male,63,9386665249,[email],Delhi,Delhi,Salary,Verified,01-12-2020
C0009,Karan Reddy,Female,45,9389854268,[email],Mumbai,Maharashtra,Salary,Verified,21-08-2022
C0010,Rahul Reddy,Male,41,9530747414,[email],Kolkata,West Bengal,Current,Verified,14-05-2021
C0011,Anjali Kulkarni,Female,46,9790256940,[email],Mumbai,Maharashtra,Current,Verified,20-12-2021
C0012,Amit Reddy,Female,58,9560027313,[email],Chennai,Tamil Nadu,Salary,Pending,22-01-2023
C0013,Sneha Patel,Female,26,9911514914,[email],Hyderabad,Telangana,Savings,Verified,18-09-2020
C0014,Amit Singh,Male,45,9509760584,[email],Hyderabad,Telangana,Salary,Pending,07-12-2024
C0015,Arjun Gupta,Male,64,9873869166,[email],Kolkata,West Bengal,Savings,Pending,25-10-2022
C0016,Priya Nair,Male,50,9103484630,[email],Bengaluru,Karnataka,Salary,Pending,12-08-2024
C0017,Amit Gupta,Female,61,9645098869,[email],Pune,Maharashtra,Salary,Verified,18-09-2020
C0018,Neha Patel,Male,59,9448059918,[email],Hyderabad,Telangana,Current,Verified,03-04-2020
C0019,Neha Nair,Male,36,9709194872,[email],Mumbai,Maharashtra,Savings,Verified,13-06-2024
C0020,Priya Gupta,Male,29,9808402051,[email],Kolkata,West Bengal,Current,Verified,21-12-2021
C0021,Karan Mehta,Male,55,9910959828,[email],Bengaluru,Karnataka,Salary,Verified,30-06-2022
C0022,Vikram Kulkarni,Female,28,9366186631,[email],Bengaluru,Karnataka,Savings,Verified,16-10-2022
C0023,Rahul Mehta,Male,58,9336456621,[email],Hyderabad,Telangana,Savings,Verified,30-08-2019
C0024,Sneha Verma,Female,25,9652070932,[email],Pune,Maharashtra,Savings,Pending,11-06-2024
C0025,Sneha Gupta,Female,36,9942478695,[email],Mumbai,Maharashtra,Current,Pending,18-02-2021
C0026,Priya Verma,Female,43,9554814084,[email],Chennai,Tamil Nadu,Current,Pending,10-08-2019
C0027,Priya Sharma,Female,27,9366992705,[email],Bengaluru,Karnataka,Savings,Verified,05-01-2025
C0028,Pooja Patel,Male,38,9596743109,[email],Bengaluru,Karnataka,Savings,Verified,21-12-2023
C0029,Karan Verma,Male,26,9909134796,[email],Pune,Maharashtra,Savings,Verified,23-07-2023
C0030,Pooja Jain,Female,24,9276777762,[email],Mumbai,Maharashtra,Current,Verified,19-05-2023
C0031,Arjun Jain,Female,65,9884374109,[email],Delhi,Delhi,Salary,Pending,26-09-2020
C0032,Sneha Nair,Male,58,9889991777,[email],Mumbai,Maharashtra,Salary,Verified,08-07-2022
C0033,Rahul Sharma,Female,53,9670292350,[email],Hyderabad,Telangana,Savings,Verified,11-09-2024
C0034,Priya Patel,Male,64,9352548261,[email],Pune,Maharashtra,Current,Verified,05-10-2021
C0035,Anjali Mehta,Male,47,9805849060,[email],Pune,Maharashtra,Salary,Pending,04-12-2021
C0036,Sneha Kulkarni,Female,46,9240529481,[email],Mumbai,Maharashtra,Salary,Pending,16-02-2024
C0037,Neha Verma,Female,60,9704509817,[email],Pune,Maharashtra,Savings,Verified,23-05-2021
C0038,Karan Nair,Female,25,9362298393,[email],Mumbai,Maharashtra,Current,Pending,08-10-2020
C0039,Pooja Gupta,Female,60,9966616964,[email],Chennai,Tamil Nadu,Salary,Verified,11-05-2022
C0040,Priya Patel,Male,27,9897163846,[email],Delhi,Delhi,Salary,Verified,20-01-2022
C0041,Arjun Mehta,Female,34,9838194420,[email],Mumbai,Maharashtra,Salary,Pending,01-09-2024
C0042,Pooja Nair,Male,26,9781057736,[email],Kolkata,West Bengal,Current,Pending,30-06-2019
C0043,Rahul Kulkarni,Male,61,9381272327,[email],Kolkata,West Bengal,Savings,Pending,18-10-2023
C0044,Karan Sharma,Male,65,9260045822,[email],Pune,Maharashtra,Salary,Verified,21-02-2023
C0045,Anjali Gupta,Female,29,9144913399,[email],Mumbai,Maharashtra,Current,Pending,13-06-2019
C0046,Neha Reddy,Male,63,9210373808,[email],Chennai,Tamil Nadu,Current,Pending,25-09-2020
C0047,Sneha Patel,Male,47,9126614158,[email],Kolkata,West Bengal,Savings,Pending,14-08-2023
C0048,Sneha Nair,Male,45,9141580226,[email],Mumbai,Maharashtra,Current,Verified,28-03-2021
C0049,Pooja Kulkarni,Male,35,9125409494,[email],Delhi,Delhi,Salary,Verified,21-06-2023
C0050,Neha Nair,Male,38,9477040284,[email],Kolkata,West Bengal,Salary,Pending,05-01-2025
C0051,Neha Sharma,Female,32,9723403479,[email],Pune,Maharashtra,Current,Verified,20-03-2020
C0052,Anjali Singh,Female,48,9750911797,[email],Delhi,Delhi,Salary,Verified,27-04-2023
C0053,Anjali Reddy,Male,48,9101815992,[email],Delhi,Delhi,Salary,Verified,31-01-2023
C0054,Vikram Verma,Female,60,9437064353,[email],Chennai,Tamil Nadu,Salary,Verified,15-05-2022
C0055,Karan Nair,Female,41,9532074125,[email],Chennai,Tamil Nadu,Salary,Pending,05-06-2020
C0056,Sneha Singh,Female,64,9903303363,[email],Chennai,Tamil Nadu,Savings,Pending,22-07-2023
C0057,Karan Sharma,Female,34,9561588882,[email],Delhi,Delhi,Salary,Pending,19-03-2024
C0058,Pooja Jain,Male,53,9608079792,[email],Chennai,Tamil Nadu,Salary,Verified,14-12-2019
C0059,Arjun Gupta,Female,26,9978775497,[email],Chennai,Tamil Nadu,Savings,Pending,09-07-2021
C0060,Sneha Patel,Male,36,9610173760,[email],Pune,Maharashtra,Salary,Verified,09-02-2024
C0061,Vikram Mehta,Female,52,9529123992,[email],Mumbai,Maharashtra,Savings,Verified,23-01-2019
C0062,Priya Singh,Male,65,9656152900,[email],Mumbai,Maharashtra,Current,Verified,17-10-2021
C0063,Priya Jain,Female,63,9670298515,[email],Mumbai,Maharashtra,Salary,Pending,18-12-2023
C0064,Anjali Gupta,Female,31,9898493949,[email],Bengaluru,Karnataka,Current,Pending,27-11-2021
C0065,Sneha Nair,Female,61,9356888294,[email],Kolkata,West Bengal,Current,Pending,14-11-2019
C0066,Arjun Reddy,Female,41,9679984033,[email],Delhi,Delhi,Savings,Verified,09-09-2020
C0067,Sneha Singh,Male,34,9168965204,[email],Chennai,Tamil Nadu,Current,Pending,17-09-2022
C0068,Karan Jain,Male,34,9994310083,[email],Bengaluru,Karnataka,Current,Pending,22-03-2019
C0069,Anjali Singh,Male,43,9420632895,[email],Bengaluru,Karnataka,Current,Pending,22-06-2021
C0070,Pooja Reddy,Female,52,9131165166,[email],Delhi,Delhi,Current,Pending,15-07-2023
C0071,Amit Jain,Male,46,9735540030,[email],Mumbai,Maharashtra,Salary,Verified,10-12-2019
C0072,Vikram Patel,Female,32,9153992714,[email],Kolkata,West Bengal,Current,Pending,02-09-2022
C0073,Sneha Jain,Female,45,9398775766,[email],Delhi,Delhi,Current,Pending,02-12-2019
C0074,Pooja Sharma,Male,43,9340756713,[email],Chennai,Tamil Nadu,Salary,Verified,14-06-2019
C0075,Rahul Reddy,Male,60,9263619298,[email],Mumbai,Maharashtra,Savings,Verified,23-04-2024
C0076,Priya Mehta,Female,65,9375139575,[email],Mumbai,Maharashtra,Current,Verified,14-04-2020
C0077,Amit Nair,Male,40,9718257024,[email],Pune,Maharashtra,Salary,Pending,13-06-2023
C0078,Sneha Verma,Male,27,9848605284,[email],Hyderabad,Telangana,Current,Verified,18-06-2019
C0079,Neha Gupta,Female,25,9643271261,[email],Bengaluru,Karnataka,Salary,Pending,21-02-2019
C0080,Vikram Jain,Female,44,9782454310,[email],Pune,Maharashtra,Current,Verified,19-11-2023
C0081,Amit Gupta,Female,60,9967797300,[email],Chennai,Tamil Nadu,Salary,Pending,19-03-2024
C0082,Vikram Mehta,Female,36,9991990632,[email],Delhi,Delhi,Savings,Pending,21-01-2024
C0083,Sneha Jain,Female,42,9130816384,[email],Hyderabad,Telangana,Current,Pending,14-01-2021
C0084,Pooja Reddy,Female,42,9400281010,[email],Delhi,Delhi,Salary,Pending,11-02-2019
C0085,Karan Reddy,Male,47,9624606470,[email],Pune,Maharashtra,Salary,Verified,04-05-2024
C0086,Pooja Jain,Male,26,9415933049,[email],Kolkata,West Bengal,Savings,Pending,23-09-2021
C0087,Arjun Mehta,Female,56,9670073085,[email],Delhi,Delhi,Current,Pending,16-09-2022
C0088,Neha Jain,Female,37,9347538338,[email],Delhi,Delhi,Savings,Verified,16-07-2022
C0089,Priya Gupta,Male,33,9332341238,[email],Kolkata,West Bengal,Salary,Pending,06-02-2022
C0090,Anjali Gupta,Female,27,9994027897,[email],Hyderabad,Telangana,Savings,Pending,20-07-2021
C0091,Neha Patel,Male,55,9235917419,[email],Delhi,Delhi,Current,Verified,12-08-2019
C0092,Karan Nair,Male,61,9908304440,[email],Chennai,Tamil Nadu,Current,Verified,20-02-2019
C0093,Anjali Nair,Female,49,9465830215,[email],Bengaluru,Karnataka,Savings,Verified,31-10-2021
C0094,Pooja Verma,Male,46,9628008852,[email],Kolkata,West Bengal,Savings,Verified,13-09-2020
C0095,Amit Mehta,Male,36,9227186396,[email],Delhi,Delhi,Salary,Pending,13-07-2021
C0096,Karan Singh,Female,40,9731924051,[email],Bengaluru,Karnataka,Current,Pending,04-09-2019
C0097,Anjali Verma,Male,61,9326586581,[email],Kolkata,West Bengal,Current,Verified,05-10-2020
C0098,Sneha Patel,Male,31,9102873038,[email],Hyderabad,Telangana,Current,Pending,08-04-2024
C0099,Arjun Sharma,Female,39,9854827139,[email],Mumbai,Maharashtra,Current,Verified,14-08-2021
C0100,Arjun Mehta,Male,48,9223240112,[email],Chennai,Tamil Nadu,Salary,Verified,02-09-2020
